SMALLPRESENT-[8]
No of Rounds:31
Block size: 32 bits
Master Key:00 00 00 00 00 00 00 00 00 00 
All encryptions for fixation 46 has been completed at: 2015:05:11 13:51:14
All encryptions for fixation 47 has been completed at: 2015:05:11 13:58:03
All encryptions for fixation 48 has been completed at: 2015:05:11 14:04:52
All encryptions for fixation 49 has been completed at: 2015:05:11 14:11:41
All encryptions for fixation 50 has been completed at: 2015:05:11 14:18:30
All encryptions for fixation 51 has been completed at: 2015:05:11 14:25:20
All encryptions for fixation 52 has been completed at: 2015:05:11 14:32:09
All encryptions for fixation 53 has been completed at: 2015:05:11 14:38:59
All encryptions for fixation 54 has been completed at: 2015:05:11 14:45:48
All encryptions for fixation 55 has been completed at: 2015:05:11 14:52:37
All encryptions for fixation 56 has been completed at: 2015:05:11 14:59:26
All encryptions for fixation 57 has been completed at: 2015:05:11 15:06:15
All encryptions for fixation 58 has been completed at: 2015:05:11 15:13:04
All encryptions for fixation 59 has been completed at: 2015:05:11 15:19:53
All encryptions for fixation 60 has been completed at: 2015:05:11 15:26:42
All encryptions for fixation 61 has been completed at: 2015:05:11 15:33:31
All encryptions for fixation 62 has been completed at: 2015:05:11 15:40:20
All encryptions for fixation 63 has been completed at: 2015:05:11 15:47:09
All encryptions for fixation 64 has been completed at: 2015:05:11 15:53:59
All encryptions for fixation 65 has been completed at: 2015:05:11 16:00:48
All encryptions for fixation 66 has been completed at: 2015:05:11 16:07:37
All encryptions for fixation 67 has been completed at: 2015:05:11 16:14:27
All encryptions for fixation 68 has been completed at: 2015:05:11 16:21:16
All encryptions for fixation 69 has been completed at: 2015:05:11 16:28:05
All encryptions for fixation 70 has been completed at: 2015:05:11 16:34:54
All encryptions for fixation 71 has been completed at: 2015:05:11 16:41:43
All encryptions for fixation 72 has been completed at: 2015:05:11 16:48:32
All encryptions for fixation 73 has been completed at: 2015:05:11 16:55:21
All encryptions for fixation 74 has been completed at: 2015:05:11 17:02:11
All encryptions for fixation 75 has been completed at: 2015:05:11 17:09:00
All encryptions for fixation 76 has been completed at: 2015:05:11 17:15:49
All encryptions for fixation 77 has been completed at: 2015:05:11 17:22:39
All encryptions for fixation 78 has been completed at: 2015:05:11 17:29:28
All encryptions for fixation 79 has been completed at: 2015:05:11 17:36:16
All encryptions for fixation 80 has been completed at: 2015:05:11 17:43:06
All encryptions for fixation 81 has been completed at: 2015:05:11 17:49:55
All encryptions for fixation 82 has been completed at: 2015:05:11 17:56:44
All encryptions for fixation 83 has been completed at: 2015:05:11 18:03:33
All encryptions for fixation 84 has been completed at: 2015:05:11 18:10:22
All encryptions for fixation 85 has been completed at: 2015:05:11 18:17:11
All encryptions for fixation 86 has been completed at: 2015:05:11 18:24:00
All encryptions for fixation 87 has been completed at: 2015:05:11 18:30:49
All encryptions for fixation 88 has been completed at: 2015:05:11 18:37:38
All encryptions for fixation 89 has been completed at: 2015:05:11 18:44:27
All encryptions for fixation 90 has been completed at: 2015:05:11 18:51:16
All encryptions for fixation 91 has been completed at: 2015:05:11 18:58:05
All encryptions for fixation 92 has been completed at: 2015:05:11 19:04:54
All encryptions for fixation 93 has been completed at: 2015:05:11 19:11:43
All encryptions for fixation 94 has been completed at: 2015:05:11 19:18:32
All encryptions for fixation 95 has been completed at: 2015:05:11 19:25:21
All encryptions for fixation 96 has been completed at: 2015:05:11 19:32:10
All encryptions for fixation 97 has been completed at: 2015:05:11 19:39:02
All encryptions for fixation 98 has been completed at: 2015:05:11 19:47:12
All encryptions for fixation 99 has been completed at: 2015:05:11 19:55:31
All encryptions for fixation 100 has been completed at: 2015:05:11 20:02:36
All encryptions for fixation 101 has been completed at: 2015:05:11 20:09:33
All encryptions for fixation 102 has been completed at: 2015:05:11 20:16:31
All encryptions for fixation 103 has been completed at: 2015:05:11 20:23:39
All encryptions for fixation 104 has been completed at: 2015:05:11 20:30:35
All encryptions for fixation 105 has been completed at: 2015:05:11 20:37:24
All encryptions for fixation 106 has been completed at: 2015:05:11 20:44:13
All encryptions for fixation 107 has been completed at: 2015:05:11 20:51:01
All encryptions for fixation 108 has been completed at: 2015:05:11 20:57:50
All encryptions for fixation 109 has been completed at: 2015:05:11 21:04:38
All encryptions for fixation 110 has been completed at: 2015:05:11 21:11:27
All encryptions for fixation 111 has been completed at: 2015:05:11 21:18:18
All encryptions for fixation 112 has been completed at: 2015:05:11 21:25:06
All encryptions for fixation 113 has been completed at: 2015:05:11 21:31:55
All encryptions for fixation 114 has been completed at: 2015:05:11 21:38:43
All encryptions for fixation 115 has been completed at: 2015:05:11 21:45:32
All encryptions for fixation 116 has been completed at: 2015:05:11 21:52:20
All encryptions for fixation 117 has been completed at: 2015:05:11 21:59:09
All encryptions for fixation 118 has been completed at: 2015:05:11 22:05:57
All encryptions for fixation 119 has been completed at: 2015:05:11 22:12:45
All encryptions for fixation 120 has been completed at: 2015:05:11 22:19:34
All encryptions for fixation 121 has been completed at: 2015:05:11 22:26:22
All encryptions for fixation 122 has been completed at: 2015:05:11 22:33:11
All encryptions for fixation 123 has been completed at: 2015:05:11 22:40:00
All encryptions for fixation 124 has been completed at: 2015:05:11 22:46:49
All encryptions for fixation 125 has been completed at: 2015:05:11 22:53:38
All encryptions for fixation 126 has been completed at: 2015:05:11 23:00:26
All encryptions for fixation 127 has been completed at: 2015:05:11 23:07:15
All encryptions for fixation 128 has been completed at: 2015:05:11 23:14:03
All encryptions for fixation 129 has been completed at: 2015:05:11 23:21:00
All encryptions for fixation 130 has been completed at: 2015:05:11 23:27:53
All encryptions for fixation 131 has been completed at: 2015:05:11 23:34:45
All encryptions for fixation 132 has been completed at: 2015:05:11 23:41:34
All encryptions for fixation 133 has been completed at: 2015:05:11 23:49:04
All encryptions for fixation 134 has been completed at: 2015:05:11 23:56:48
All encryptions for fixation 135 has been completed at: 2015:05:12 00:04:16
All encryptions for fixation 136 has been completed at: 2015:05:12 00:11:10
All encryptions for fixation 137 has been completed at: 2015:05:12 00:18:07
All encryptions for fixation 138 has been completed at: 2015:05:12 00:25:02
All encryptions for fixation 139 has been completed at: 2015:05:12 00:32:07
All encryptions for fixation 140 has been completed at: 2015:05:12 00:39:03
All encryptions for fixation 141 has been completed at: 2015:05:12 00:46:07
All encryptions for fixation 142 has been completed at: 2015:05:12 00:53:13
All encryptions for fixation 143 has been completed at: 2015:05:12 01:00:09
All encryptions for fixation 144 has been completed at: 2015:05:12 01:07:00
All encryptions for fixation 145 has been completed at: 2015:05:12 01:13:53
All encryptions for fixation 146 has been completed at: 2015:05:12 01:20:48
All encryptions for fixation 147 has been completed at: 2015:05:12 01:27:45
All encryptions for fixation 148 has been completed at: 2015:05:12 01:34:39
All encryptions for fixation 149 has been completed at: 2015:05:12 01:41:33
All encryptions for fixation 150 has been completed at: 2015:05:12 01:48:28
All encryptions for fixation 151 has been completed at: 2015:05:12 01:55:19
All encryptions for fixation 152 has been completed at: 2015:05:12 02:02:14
All encryptions for fixation 153 has been completed at: 2015:05:12 02:09:05
All encryptions for fixation 154 has been completed at: 2015:05:12 02:15:55
All encryptions for fixation 155 has been completed at: 2015:05:12 02:22:44
All encryptions for fixation 156 has been completed at: 2015:05:12 02:29:33
All encryptions for fixation 157 has been completed at: 2015:05:12 02:36:22
All encryptions for fixation 158 has been completed at: 2015:05:12 02:43:11
All encryptions for fixation 159 has been completed at: 2015:05:12 02:50:01
All encryptions for fixation 160 has been completed at: 2015:05:12 02:56:50
All encryptions for fixation 161 has been completed at: 2015:05:12 03:03:39
All encryptions for fixation 162 has been completed at: 2015:05:12 03:10:29
All encryptions for fixation 163 has been completed at: 2015:05:12 03:17:18
All encryptions for fixation 164 has been completed at: 2015:05:12 03:24:08
All encryptions for fixation 165 has been completed at: 2015:05:12 03:30:57
All encryptions for fixation 166 has been completed at: 2015:05:12 03:37:46
All encryptions for fixation 167 has been completed at: 2015:05:12 03:44:35
All encryptions for fixation 168 has been completed at: 2015:05:12 03:51:24
All encryptions for fixation 169 has been completed at: 2015:05:12 03:58:13
All encryptions for fixation 170 has been completed at: 2015:05:12 04:05:02
All encryptions for fixation 171 has been completed at: 2015:05:12 04:11:51
All encryptions for fixation 172 has been completed at: 2015:05:12 04:18:40
All encryptions for fixation 173 has been completed at: 2015:05:12 04:25:30
All encryptions for fixation 174 has been completed at: 2015:05:12 04:32:19
All encryptions for fixation 175 has been completed at: 2015:05:12 04:39:08
All encryptions for fixation 176 has been completed at: 2015:05:12 04:45:57
All encryptions for fixation 177 has been completed at: 2015:05:12 04:52:45
All encryptions for fixation 178 has been completed at: 2015:05:12 04:59:34
All encryptions for fixation 179 has been completed at: 2015:05:12 05:06:24
All encryptions for fixation 180 has been completed at: 2015:05:12 05:13:13
All encryptions for fixation 181 has been completed at: 2015:05:12 05:20:03
All encryptions for fixation 182 has been completed at: 2015:05:12 05:26:52
All encryptions for fixation 183 has been completed at: 2015:05:12 05:33:41
All encryptions for fixation 184 has been completed at: 2015:05:12 05:40:30
All encryptions for fixation 185 has been completed at: 2015:05:12 05:47:20
All encryptions for fixation 186 has been completed at: 2015:05:12 05:54:09
All encryptions for fixation 187 has been completed at: 2015:05:12 06:00:58
All encryptions for fixation 188 has been completed at: 2015:05:12 06:07:47
All encryptions for fixation 189 has been completed at: 2015:05:12 06:14:37
All encryptions for fixation 190 has been completed at: 2015:05:12 06:21:26
All encryptions for fixation 191 has been completed at: 2015:05:12 06:28:14
All encryptions for fixation 192 has been completed at: 2015:05:12 06:35:04
All encryptions for fixation 193 has been completed at: 2015:05:12 06:41:53
All encryptions for fixation 194 has been completed at: 2015:05:12 06:48:42
All encryptions for fixation 195 has been completed at: 2015:05:12 06:55:31
All encryptions for fixation 196 has been completed at: 2015:05:12 07:02:21
All encryptions for fixation 197 has been completed at: 2015:05:12 07:09:10
All encryptions for fixation 198 has been completed at: 2015:05:12 07:15:59
All encryptions for fixation 199 has been completed at: 2015:05:12 07:22:48
All encryptions for fixation 200 has been completed at: 2015:05:12 07:29:37
All encryptions for fixation 201 has been completed at: 2015:05:12 07:36:27
All encryptions for fixation 202 has been completed at: 2015:05:12 07:43:16
All encryptions for fixation 203 has been completed at: 2015:05:12 07:50:05
All encryptions for fixation 204 has been completed at: 2015:05:12 07:56:55
All encryptions for fixation 205 has been completed at: 2015:05:12 08:03:48
All encryptions for fixation 206 has been completed at: 2015:05:12 08:10:37
All encryptions for fixation 207 has been completed at: 2015:05:12 08:17:33
All encryptions for fixation 208 has been completed at: 2015:05:12 08:24:28
All encryptions for fixation 209 has been completed at: 2015:05:12 08:31:24
All encryptions for fixation 210 has been completed at: 2015:05:12 08:38:16
All encryptions for fixation 211 has been completed at: 2015:05:12 08:45:15
All encryptions for fixation 212 has been completed at: 2015:05:12 08:52:18
All encryptions for fixation 213 has been completed at: 2015:05:12 08:59:09
All encryptions for fixation 214 has been completed at: 2015:05:12 09:05:58
All encryptions for fixation 215 has been completed at: 2015:05:12 09:12:46
All encryptions for fixation 216 has been completed at: 2015:05:12 09:19:48
All encryptions for fixation 217 has been completed at: 2015:05:12 09:27:02
All encryptions for fixation 218 has been completed at: 2015:05:12 09:34:19
All encryptions for fixation 219 has been completed at: 2015:05:12 09:41:25
All encryptions for fixation 220 has been completed at: 2015:05:12 09:48:10
All encryptions for fixation 221 has been completed at: 2015:05:12 09:54:55
All encryptions for fixation 222 has been completed at: 2015:05:12 10:01:40
All encryptions for fixation 223 has been completed at: 2015:05:12 10:08:25
All encryptions for fixation 224 has been completed at: 2015:05:12 10:15:10
All encryptions for fixation 225 has been completed at: 2015:05:12 10:21:56
All encryptions for fixation 226 has been completed at: 2015:05:12 10:28:41
All encryptions for fixation 227 has been completed at: 2015:05:12 10:35:26
All encryptions for fixation 228 has been completed at: 2015:05:12 10:42:11
All encryptions for fixation 229 has been completed at: 2015:05:12 10:48:56
All encryptions for fixation 230 has been completed at: 2015:05:12 10:55:42
All encryptions for fixation 231 has been completed at: 2015:05:12 11:02:27
All encryptions for fixation 232 has been completed at: 2015:05:12 11:09:12
All encryptions for fixation 233 has been completed at: 2015:05:12 11:15:58
All encryptions for fixation 234 has been completed at: 2015:05:12 11:22:43
All encryptions for fixation 235 has been completed at: 2015:05:12 11:29:28
All encryptions for fixation 236 has been completed at: 2015:05:12 11:36:13
All encryptions for fixation 237 has been completed at: 2015:05:12 11:42:58
All encryptions for fixation 238 has been completed at: 2015:05:12 11:49:42
All encryptions for fixation 239 has been completed at: 2015:05:12 11:56:28
All encryptions for fixation 240 has been completed at: 2015:05:12 12:03:14
All encryptions for fixation 241 has been completed at: 2015:05:12 12:10:00
All encryptions for fixation 242 has been completed at: 2015:05:12 12:16:48
All encryptions for fixation 243 has been completed at: 2015:05:12 12:23:33
All encryptions for fixation 244 has been completed at: 2015:05:12 12:30:18
All encryptions for fixation 245 has been completed at: 2015:05:12 12:37:04
All encryptions for fixation 246 has been completed at: 2015:05:12 12:43:50
All encryptions for fixation 247 has been completed at: 2015:05:12 12:50:35
All encryptions for fixation 248 has been completed at: 2015:05:12 12:57:20
All encryptions for fixation 249 has been completed at: 2015:05:12 13:04:04
All encryptions for fixation 250 has been completed at: 2015:05:12 13:10:50
All encryptions for fixation 251 has been completed at: 2015:05:12 13:17:35
All encryptions for fixation 252 has been completed at: 2015:05:12 13:24:22
All encryptions for fixation 253 has been completed at: 2015:05:12 13:31:07
All encryptions for fixation 254 has been completed at: 2015:05:12 13:37:51
All encryptions for fixation 255 has been completed at: 2015:05:12 13:44:35
