Below, we print the result we are expecting from this SSA experiment 
 1. It prints the average SSA capacity of every round
 2. It prints the experimental variance of SSA capacities over all possible fixations a for every round 
 3. It prints the theoretical variance of SSA capacities over all possible fixations a for every round. 
 4. It prints the distance between theoretical and experimental variance. 
 5. It also prints the variance of 'variance of $p_{eta}(a)$ over all possible fixation for a given round' over all possible $eta$SSA Capacity Detail Table:
Round	Avg_C_a	Exp_Vari_C_a	Theo_Var_C_a	Distance	var_var
12	252.39371192	252.393711924553	538.043803070494	499.628124071013	0.000000000000000
13	253.37330532	253.373305320740	561.697928810026	503.513975287504	0.000000000000000
14	255.67102897	255.671028971672	470.000744496542	512.687647493597	0.000000000000000
15	253.39374900	253.393748998642	418.320484414615	503.595231620288	0.000000000000000
16	254.17773712	254.177737116814	472.618941183067	506.716251339796	0.000000000000000
17	255.71926260	255.719262599945	464.812777984478	512.881107958115	0.000000000000000
18	255.30289280	255.302892804146	509.845528188953	511.212290777766	0.000000000000000
19	255.19699848	255.196998476982	441.194525189492	510.788298287536	0.000000000000000
20	254.10480356	254.104803562164	598.317130456298	506.425499555813	0.000000000000000
21	254.89353132	254.893531322479	440.541903843514	509.574214196421	0.000000000000000
22	255.89386022	255.893860220909	462.651257377602	513.581707441241	0.000000000000000
23	253.28117168	253.281171679497	429.306655919190	503.147858253637	0.000000000000000
24	256.05919087	256.059190869331	529.576445828333	514.245562577699	0.000000000000000
25	252.46972585	252.469725847244	473.665987570922	499.929117406923	0.000000000000000
26	253.51432800	253.514328002930	492.427611949752	504.074623551192	0.000000000000000
27	253.80280411	253.802804112434	478.265496035558	505.222457845763	0.000000000000000
28	253.44339454	253.443394541740	505.740469512657	503.792582249728	0.000000000000000
29	253.68194890	253.681948900223	459.909571091497	504.741421159335	0.000000000000000
30	255.37106526	255.371065258980	479.628376121778	511.485340952989	0.000000000000000
31	254.16304111	254.163041114807	494.040328113187	506.657658578252	0.000000000000000

