Starting the experiment.

SMALLPRESENT-[8]
No of Rounds:31
Block size: 32 bits
Master Key:00 00 00 00 00 00 00 00 00 00 
All encryptions for fixation 47 has been completed at: 2015:05:13 00:39:06
All encryptions for fixation 48 has been completed at: 2015:05:13 00:46:17
All encryptions for fixation 49 has been completed at: 2015:05:13 00:53:27
All encryptions for fixation 50 has been completed at: 2015:05:13 01:00:29
All encryptions for fixation 51 has been completed at: 2015:05:13 01:07:14
All encryptions for fixation 52 has been completed at: 2015:05:13 01:13:59
All encryptions for fixation 53 has been completed at: 2015:05:13 01:20:48
All encryptions for fixation 54 has been completed at: 2015:05:13 01:27:57
All encryptions for fixation 55 has been completed at: 2015:05:13 01:35:00
All encryptions for fixation 56 has been completed at: 2015:05:13 01:42:07
All encryptions for fixation 57 has been completed at: 2015:05:13 01:49:11
All encryptions for fixation 58 has been completed at: 2015:05:13 01:56:27
All encryptions for fixation 59 has been completed at: 2015:05:13 02:03:36
All encryptions for fixation 60 has been completed at: 2015:05:13 02:10:42
All encryptions for fixation 61 has been completed at: 2015:05:13 02:18:08
All encryptions for fixation 62 has been completed at: 2015:05:13 02:25:07
All encryptions for fixation 63 has been completed at: 2015:05:13 02:32:08
All encryptions for fixation 64 has been completed at: 2015:05:13 02:39:23
All encryptions for fixation 65 has been completed at: 2015:05:13 02:46:27
All encryptions for fixation 66 has been completed at: 2015:05:13 02:53:03
All encryptions for fixation 67 has been completed at: 2015:05:13 02:59:40
All encryptions for fixation 68 has been completed at: 2015:05:13 03:06:16
All encryptions for fixation 69 has been completed at: 2015:05:13 03:12:53
All encryptions for fixation 70 has been completed at: 2015:05:13 03:19:29
All encryptions for fixation 71 has been completed at: 2015:05:13 03:26:05
All encryptions for fixation 72 has been completed at: 2015:05:13 03:32:42
All encryptions for fixation 73 has been completed at: 2015:05:13 03:39:18
All encryptions for fixation 74 has been completed at: 2015:05:13 03:45:55
All encryptions for fixation 75 has been completed at: 2015:05:13 03:52:32
All encryptions for fixation 76 has been completed at: 2015:05:13 03:59:08
All encryptions for fixation 77 has been completed at: 2015:05:13 04:05:44
All encryptions for fixation 78 has been completed at: 2015:05:13 04:12:21
All encryptions for fixation 79 has been completed at: 2015:05:13 04:18:57
All encryptions for fixation 80 has been completed at: 2015:05:13 04:25:34
All encryptions for fixation 81 has been completed at: 2015:05:13 04:32:10
All encryptions for fixation 82 has been completed at: 2015:05:13 04:38:46
All encryptions for fixation 83 has been completed at: 2015:05:13 04:45:23
All encryptions for fixation 84 has been completed at: 2015:05:13 04:51:59
All encryptions for fixation 85 has been completed at: 2015:05:13 04:58:36
All encryptions for fixation 86 has been completed at: 2015:05:13 05:05:12
All encryptions for fixation 87 has been completed at: 2015:05:13 05:11:49
All encryptions for fixation 88 has been completed at: 2015:05:13 05:18:25
All encryptions for fixation 89 has been completed at: 2015:05:13 05:25:01
All encryptions for fixation 90 has been completed at: 2015:05:13 05:31:38
All encryptions for fixation 91 has been completed at: 2015:05:13 05:38:15
All encryptions for fixation 92 has been completed at: 2015:05:13 05:44:51
All encryptions for fixation 93 has been completed at: 2015:05:13 05:51:27
All encryptions for fixation 94 has been completed at: 2015:05:13 05:58:04
All encryptions for fixation 95 has been completed at: 2015:05:13 06:04:40
All encryptions for fixation 96 has been completed at: 2015:05:13 06:11:17
All encryptions for fixation 97 has been completed at: 2015:05:13 06:17:53
All encryptions for fixation 98 has been completed at: 2015:05:13 06:24:30
All encryptions for fixation 99 has been completed at: 2015:05:13 06:31:06
All encryptions for fixation 100 has been completed at: 2015:05:13 06:37:43
All encryptions for fixation 101 has been completed at: 2015:05:13 06:44:20
All encryptions for fixation 102 has been completed at: 2015:05:13 06:50:56
All encryptions for fixation 103 has been completed at: 2015:05:13 06:57:32
All encryptions for fixation 104 has been completed at: 2015:05:13 07:04:09
All encryptions for fixation 105 has been completed at: 2015:05:13 07:10:46
All encryptions for fixation 106 has been completed at: 2015:05:13 07:17:22
All encryptions for fixation 107 has been completed at: 2015:05:13 07:23:59
All encryptions for fixation 108 has been completed at: 2015:05:13 07:30:35
All encryptions for fixation 109 has been completed at: 2015:05:13 07:37:11
All encryptions for fixation 110 has been completed at: 2015:05:13 07:43:48
All encryptions for fixation 111 has been completed at: 2015:05:13 07:50:24
All encryptions for fixation 112 has been completed at: 2015:05:13 07:57:01
All encryptions for fixation 113 has been completed at: 2015:05:13 08:03:40
All encryptions for fixation 114 has been completed at: 2015:05:13 08:10:18
All encryptions for fixation 115 has been completed at: 2015:05:13 08:16:55
All encryptions for fixation 116 has been completed at: 2015:05:13 08:23:32
All encryptions for fixation 117 has been completed at: 2015:05:13 08:30:08
All encryptions for fixation 118 has been completed at: 2015:05:13 08:36:54
All encryptions for fixation 119 has been completed at: 2015:05:13 08:44:02
All encryptions for fixation 120 has been completed at: 2015:05:13 08:51:55
All encryptions for fixation 121 has been completed at: 2015:05:13 08:59:55
All encryptions for fixation 122 has been completed at: 2015:05:13 09:06:38
All encryptions for fixation 123 has been completed at: 2015:05:13 09:13:18
All encryptions for fixation 124 has been completed at: 2015:05:13 09:20:03
All encryptions for fixation 125 has been completed at: 2015:05:13 09:26:50
All encryptions for fixation 126 has been completed at: 2015:05:13 09:33:38
All encryptions for fixation 127 has been completed at: 2015:05:13 09:40:22
All encryptions for fixation 128 has been completed at: 2015:05:13 09:47:25
All encryptions for fixation 129 has been completed at: 2015:05:13 09:54:22
All encryptions for fixation 130 has been completed at: 2015:05:13 10:01:21
All encryptions for fixation 131 has been completed at: 2015:05:13 10:08:29
All encryptions for fixation 132 has been completed at: 2015:05:13 10:15:23
All encryptions for fixation 133 has been completed at: 2015:05:13 10:22:13
All encryptions for fixation 134 has been completed at: 2015:05:13 10:29:07
All encryptions for fixation 135 has been completed at: 2015:05:13 10:35:57
All encryptions for fixation 136 has been completed at: 2015:05:13 10:43:09
All encryptions for fixation 137 has been completed at: 2015:05:13 10:50:03
All encryptions for fixation 138 has been completed at: 2015:05:13 10:56:42
All encryptions for fixation 139 has been completed at: 2015:05:13 11:03:21
All encryptions for fixation 140 has been completed at: 2015:05:13 11:10:13
All encryptions for fixation 141 has been completed at: 2015:05:13 11:17:16
All encryptions for fixation 142 has been completed at: 2015:05:13 11:23:55
All encryptions for fixation 143 has been completed at: 2015:05:13 11:30:33
All encryptions for fixation 144 has been completed at: 2015:05:13 11:37:12
All encryptions for fixation 145 has been completed at: 2015:05:13 11:43:51
All encryptions for fixation 146 has been completed at: 2015:05:13 11:50:30
All encryptions for fixation 147 has been completed at: 2015:05:13 11:57:09
All encryptions for fixation 148 has been completed at: 2015:05:13 12:03:48
All encryptions for fixation 149 has been completed at: 2015:05:13 12:10:26
All encryptions for fixation 150 has been completed at: 2015:05:13 12:17:05
All encryptions for fixation 151 has been completed at: 2015:05:13 12:23:44
All encryptions for fixation 152 has been completed at: 2015:05:13 12:30:23
All encryptions for fixation 153 has been completed at: 2015:05:13 12:37:02
All encryptions for fixation 154 has been completed at: 2015:05:13 12:43:41
All encryptions for fixation 155 has been completed at: 2015:05:13 12:50:20
All encryptions for fixation 156 has been completed at: 2015:05:13 12:56:59
All encryptions for fixation 157 has been completed at: 2015:05:13 13:03:38
All encryptions for fixation 158 has been completed at: 2015:05:13 13:10:17
All encryptions for fixation 159 has been completed at: 2015:05:13 13:16:55
All encryptions for fixation 160 has been completed at: 2015:05:13 13:23:34
All encryptions for fixation 161 has been completed at: 2015:05:13 13:30:14
All encryptions for fixation 162 has been completed at: 2015:05:13 13:36:53
All encryptions for fixation 163 has been completed at: 2015:05:13 13:43:31
All encryptions for fixation 164 has been completed at: 2015:05:13 13:50:11
All encryptions for fixation 165 has been completed at: 2015:05:13 13:56:50
All encryptions for fixation 166 has been completed at: 2015:05:13 14:03:29
All encryptions for fixation 167 has been completed at: 2015:05:13 14:10:08
All encryptions for fixation 168 has been completed at: 2015:05:13 14:16:47
All encryptions for fixation 169 has been completed at: 2015:05:13 14:23:27
All encryptions for fixation 170 has been completed at: 2015:05:13 14:30:06
All encryptions for fixation 171 has been completed at: 2015:05:13 14:36:46
All encryptions for fixation 172 has been completed at: 2015:05:13 14:43:25
All encryptions for fixation 173 has been completed at: 2015:05:13 14:50:04
All encryptions for fixation 174 has been completed at: 2015:05:13 14:56:43
All encryptions for fixation 175 has been completed at: 2015:05:13 15:03:22
All encryptions for fixation 176 has been completed at: 2015:05:13 15:10:01
All encryptions for fixation 177 has been completed at: 2015:05:13 15:16:41
All encryptions for fixation 178 has been completed at: 2015:05:13 15:23:20
All encryptions for fixation 179 has been completed at: 2015:05:13 15:30:00
All encryptions for fixation 180 has been completed at: 2015:05:13 15:36:39
All encryptions for fixation 181 has been completed at: 2015:05:13 15:43:18
All encryptions for fixation 182 has been completed at: 2015:05:13 15:49:59
All encryptions for fixation 183 has been completed at: 2015:05:13 15:56:43
All encryptions for fixation 184 has been completed at: 2015:05:13 16:03:27
All encryptions for fixation 185 has been completed at: 2015:05:13 16:10:53
All encryptions for fixation 186 has been completed at: 2015:05:13 16:17:49
All encryptions for fixation 187 has been completed at: 2015:05:13 16:24:51
All encryptions for fixation 188 has been completed at: 2015:05:13 16:31:53
All encryptions for fixation 189 has been completed at: 2015:05:13 16:38:52
All encryptions for fixation 190 has been completed at: 2015:05:13 16:45:41
All encryptions for fixation 191 has been completed at: 2015:05:13 16:52:34
All encryptions for fixation 192 has been completed at: 2015:05:13 16:59:24
All encryptions for fixation 193 has been completed at: 2015:05:13 17:06:17
All encryptions for fixation 194 has been completed at: 2015:05:13 17:13:10
All encryptions for fixation 195 has been completed at: 2015:05:13 17:19:48
All encryptions for fixation 196 has been completed at: 2015:05:13 17:26:25
All encryptions for fixation 197 has been completed at: 2015:05:13 17:33:03
All encryptions for fixation 198 has been completed at: 2015:05:13 17:39:40
All encryptions for fixation 199 has been completed at: 2015:05:13 17:46:27
All encryptions for fixation 200 has been completed at: 2015:05:13 17:53:10
All encryptions for fixation 201 has been completed at: 2015:05:13 17:59:49
All encryptions for fixation 202 has been completed at: 2015:05:13 18:06:35
All encryptions for fixation 203 has been completed at: 2015:05:13 18:13:21
All encryptions for fixation 204 has been completed at: 2015:05:13 18:20:22
All encryptions for fixation 205 has been completed at: 2015:05:13 18:27:20
All encryptions for fixation 206 has been completed at: 2015:05:13 18:34:25
All encryptions for fixation 207 has been completed at: 2015:05:13 18:41:30
All encryptions for fixation 208 has been completed at: 2015:05:13 18:48:36
All encryptions for fixation 209 has been completed at: 2015:05:13 18:55:41
All encryptions for fixation 210 has been completed at: 2015:05:13 19:02:44
All encryptions for fixation 211 has been completed at: 2015:05:13 19:09:48
All encryptions for fixation 212 has been completed at: 2015:05:13 19:16:48
All encryptions for fixation 213 has been completed at: 2015:05:13 19:23:43
All encryptions for fixation 214 has been completed at: 2015:05:13 19:30:40
All encryptions for fixation 215 has been completed at: 2015:05:13 19:37:37
All encryptions for fixation 216 has been completed at: 2015:05:13 19:44:35
All encryptions for fixation 217 has been completed at: 2015:05:13 19:51:39
All encryptions for fixation 218 has been completed at: 2015:05:13 19:58:43
All encryptions for fixation 219 has been completed at: 2015:05:13 20:05:33
All encryptions for fixation 220 has been completed at: 2015:05:13 20:12:50
All encryptions for fixation 221 has been completed at: 2015:05:13 20:20:00
All encryptions for fixation 222 has been completed at: 2015:05:13 20:27:00
All encryptions for fixation 223 has been completed at: 2015:05:13 20:34:05
All encryptions for fixation 224 has been completed at: 2015:05:13 20:40:53
All encryptions for fixation 225 has been completed at: 2015:05:13 20:47:55
All encryptions for fixation 226 has been completed at: 2015:05:13 20:54:45
All encryptions for fixation 227 has been completed at: 2015:05:13 21:01:46
All encryptions for fixation 228 has been completed at: 2015:05:13 21:08:32
All encryptions for fixation 229 has been completed at: 2015:05:13 21:15:21
All encryptions for fixation 230 has been completed at: 2015:05:13 21:22:13
All encryptions for fixation 231 has been completed at: 2015:05:13 21:29:00
All encryptions for fixation 232 has been completed at: 2015:05:13 21:36:00
All encryptions for fixation 233 has been completed at: 2015:05:13 21:42:56
All encryptions for fixation 234 has been completed at: 2015:05:13 21:49:55
All encryptions for fixation 235 has been completed at: 2015:05:13 21:56:59
All encryptions for fixation 236 has been completed at: 2015:05:13 22:03:52
All encryptions for fixation 237 has been completed at: 2015:05:13 22:11:01
All encryptions for fixation 238 has been completed at: 2015:05:13 22:18:02
All encryptions for fixation 239 has been completed at: 2015:05:13 22:25:02
All encryptions for fixation 240 has been completed at: 2015:05:13 22:32:05
All encryptions for fixation 241 has been completed at: 2015:05:13 22:39:07
All encryptions for fixation 242 has been completed at: 2015:05:13 22:46:03
All encryptions for fixation 243 has been completed at: 2015:05:13 22:53:04
All encryptions for fixation 244 has been completed at: 2015:05:13 22:59:42
All encryptions for fixation 245 has been completed at: 2015:05:13 23:06:20
All encryptions for fixation 246 has been completed at: 2015:05:13 23:12:58
All encryptions for fixation 247 has been completed at: 2015:05:13 23:19:42
All encryptions for fixation 248 has been completed at: 2015:05:13 23:26:27
All encryptions for fixation 249 has been completed at: 2015:05:13 23:33:28
All encryptions for fixation 250 has been completed at: 2015:05:13 23:40:26
All encryptions for fixation 251 has been completed at: 2015:05:13 23:47:17
All encryptions for fixation 252 has been completed at: 2015:05:13 23:54:15
All encryptions for fixation 253 has been completed at: 2015:05:14 00:01:11
All encryptions for fixation 254 has been completed at: 2015:05:14 00:08:04
All encryptions for fixation 255 has been completed at: 2015:05:14 00:14:42


Below, we print the result we are expecting from this SSA experiment 
 1. It prints the average SSA capacity of every round
 2. It prints the experimental variance of SSA capacities over all possible fixations a for every round 
 3. It prints the theoretical variance of SSA capacities over all possible fixations a for every round. 
 4. It prints the distance between theoretical and experimental variance. 
 5. It also prints the variance of 'variance of $p_{eta}(a)$ over all possible fixation for a given round' over all possible $eta$SSA Capacity Detail Table:
Round	Avg_C_a	Exp_Vari_C_a	Theo_Var_C_a	Distance	var_var
0	1.00000000	0.00000000000000000000	0.00784313725490196078	0.00784313725490196068	0.000000000000000000000000000000
1	1.25000000	0.57812500000000000000	0.01225490196078431373	0.56587009803921572981	0.000000000000000000000000000000
2	0.27648926	0.01454256474971771240	0.00059957889949574190	0.01394298585022197071	0.000000000000916679926410424173
3	0.08090577	0.00194915423628843395	0.00005133916321623898	0.00189781507307219496	0.000000000000237786179678340838
4	0.01151728	0.00003082654343067511	0.00000104037363102242	0.00002978616979965269	0.000000000000004380139875502112
5	0.00155004	0.00000081163435701171	0.00000001884419227256	0.00000079279016473915	0.000000000000000082168489232365
6	0.00025617	0.00000002445113209856	0.00000000051469824422	0.00000002393643385434	0.000000000000000005158124114043
7	0.00004981	0.00000000039493814537	0.00000000001945529996	0.00000000037548284541	0.000000000000000000057306279088
8	0.00002073	0.00000000001274902855	0.00000000000337160014	0.00000000000937742841	0.000000000000000000002729284497
9	0.00001625	0.00000000000289396288	0.00000000000207097201	0.00000000000082299086	0.000000000000000000000633024972
10	0.00001534	0.00000000000211885252	0.00000000000184639902	0.00000000000027245350	0.000000000000000000000421513775
11	0.00001512	0.00000000000165202798	0.00000000000179366075	0.00000000000014163277	0.000000000000000000000422836680
12	0.00001504	0.00000000000191151558	0.00000000000177503567	0.00000000000013647991	0.000000000000000000000418439432
13	0.00001510	0.00000000000199555192	0.00000000000178884099	0.00000000000020671093	0.000000000000000000000364750513
14	0.00001524	0.00000000000166977807	0.00000000000182143242	0.00000000000015165434	0.000000000000000000000430544264
15	0.00001510	0.00000000000148617291	0.00000000000178912967	0.00000000000030295676	0.000000000000000000000362161394
16	0.00001515	0.00000000000167907978	0.00000000000180021776	0.00000000000012113798	0.000000000000000000000390551123
17	0.00001524	0.00000000000165134671	0.00000000000182211973	0.00000000000017077301	0.000000000000000000000370676101
18	0.00001522	0.00000000000181133518	0.00000000000181619090	0.00000000000000485572	0.000000000000000000000454450375
19	0.00001521	0.00000000000156743782	0.00000000000181468457	0.00000000000024724675	0.000000000000000000000417775803
20	0.00001515	0.00000000000212564945	0.00000000000179918480	0.00000000000032646465	0.000000000000000000000435413191
21	0.00001519	0.00000000000156511925	0.00000000000181037128	0.00000000000024525203	0.000000000000000000000387036536
22	0.00001525	0.00000000000164366745	0.00000000000182460876	0.00000000000018094131	0.000000000000000000000475187339
23	0.00001510	0.00000000000152520363	0.00000000000178754028	0.00000000000026233665	0.000000000000000000000379916463
24	0.00001526	0.00000000000188143348	0.00000000000182696724	0.00000000000005446624	0.000000000000000000000403019717
25	0.00001505	0.00000000000168279963	0.00000000000177610501	0.00000000000009330538	0.000000000000000000000450287182
26	0.00001511	0.00000000000174945431	0.00000000000179083281	0.00000000000004137850	0.000000000000000000000452589898
27	0.00001513	0.00000000000169914037	0.00000000000179491074	0.00000000000009577037	0.000000000000000000000442029497
28	0.00001511	0.00000000000179675108	0.00000000000178983080	0.00000000000000692029	0.000000000000000000000420855021
29	0.00001512	0.00000000000163392702	0.00000000000179320175	0.00000000000015927473	0.000000000000000000000381568754
30	0.00001522	0.00000000000170398229	0.00000000000181716097	0.00000000000011317867	0.000000000000000000000404411092
31	0.00001515	0.00000000000175518383	0.00000000000180000959	0.00000000000004482576	0.000000000000000000000432842754


 Now we will be computing the mean and varaince of $T(phi,a)$ over all fixations and samples.  
As we have used the whole codebook and sample without replacement, there will be no variance of this statistic because of $phi$. 
 We will compute the experimental variance over all possible a. We will also compute the theoretical variance. 
 While computing the theoretical variance, we will have to use the formuala developed for sampling without replacement. 
We have not developed the formula in detail in the thesis. But it is clear that the theoretical mean will be $NC$ and theoretical variance will be $frac{2(NC)^2}{2^q-1}$. This formulas also agrees with the formula of celine and kaisa's paper presented in WCC205 (which is also mentioned in my thesis in the section of sample without replacement).  
 Where $N$ is the size of sample and $C$ is the average SSA capacity for that round. The result is stored in an array and the pointer of the array is returned.T_a_phi Detail Table:
Round	Exp_Avg_T_a_phi	Theo_Avg_T_a_phi	Exp_Var_T_a_phi	Theo_Var_T_a_phi	var_var_p_eta
0	16777216.00000000	16777216.000000000000	0.000000000000	2207646876162.007843255997	0.000000000000000000000000000000
1	20971520.00000000	20971520.000000000000	162727720910848.000000000000	3449448244003.137254953384	0.000000000000000000000000000000
2	4638720.00000000	4638720.000000000000	4093368074240.000000000000	168766456771.764705881476	0.000000000000916679926410424173
3	1357373.54687500	1357373.546875000000	548638143264.763427734375	14450689770.635433900170	0.000000000000237786179678340838
4	193227.82098913	193227.820989131927	8676900594.219303059392	292839143.562415788707	0.000000000000004380139875502112
5	26005.41278434	26005.412784337997	228454761.737438462238	5304168.581049491423	0.000000000000000082168489232365
6	4297.85076857	4297.850768566132	6882381.837992584229	144874.676304819514	0.000000000000000005158124114043
7	835.59138525	835.591385245323	111165.205269378057	5476.180102715279	0.000000000000000000057306279088
8	347.85081053	347.850810527802	3588.532513296926	949.021069685086	0.000000000000000000002729284497
9	272.62275553	272.622755527496	814.578133226770	582.926798677687	0.000000000000000000000633024972
10	257.41732252	257.417322516441	596.403962806002	519.715121031636	0.000000000000000000000421513775
11	253.71441376	253.714413762093	465.004537247634	504.870617652097	0.000000000000000000000422836680
12	252.39371192	252.393711924553	538.043803070494	499.628124071013	0.000000000000000000000418439432
13	253.37330532	253.373305320740	561.697928810026	503.513975287504	0.000000000000000000000364750513
14	255.67102897	255.671028971672	470.000744496542	512.687647493597	0.000000000000000000000430544264
15	253.39374900	253.393748998642	418.320484414615	503.595231620288	0.000000000000000000000362161394
16	254.17773712	254.177737116814	472.618941183067	506.716251339796	0.000000000000000000000390551123
17	255.71926260	255.719262599945	464.812777984478	512.881107958115	0.000000000000000000000370676101
18	255.30289280	255.302892804146	509.845528188953	511.212290777766	0.000000000000000000000454450375
19	255.19699848	255.196998476982	441.194525189492	510.788298287536	0.000000000000000000000417775803
20	254.10480356	254.104803562164	598.317130456298	506.425499555813	0.000000000000000000000435413191
21	254.89353132	254.893531322479	440.541903843514	509.574214196421	0.000000000000000000000387036536
22	255.89386022	255.893860220909	462.651257377602	513.581707441241	0.000000000000000000000475187339
23	253.28117168	253.281171679497	429.306655919190	503.147858253637	0.000000000000000000000379916463
24	256.05919087	256.059190869331	529.576445828333	514.245562577699	0.000000000000000000000403019717
25	252.46972585	252.469725847244	473.665987570922	499.929117406923	0.000000000000000000000450287182
26	253.51432800	253.514328002930	492.427611949752	504.074623551192	0.000000000000000000000452589898
27	253.80280411	253.802804112434	478.265496035558	505.222457845763	0.000000000000000000000442029497
28	253.44339454	253.443394541740	505.740469512657	503.792582249728	0.000000000000000000000420855021
29	253.68194890	253.681948900223	459.909571091497	504.741421159335	0.000000000000000000000381568754
30	255.37106526	255.371065258980	479.628376121778	511.485340952989	0.000000000000000000000404411092
31	254.16304111	254.163041114807	494.040328113187	506.657658578252	0.000000000000000000000432842754
