SMALLPRESENT-[8]
No of Rounds:7
Block size: 32 bits
Master Key:00 00 00 00 00 00 00 00 00 00 
All encryptions for fixation 46 has been completed at: 2015:05:11 15:27:46
All encryptions for fixation 47 has been completed at: 2015:05:11 15:29:06
All encryptions for fixation 48 has been completed at: 2015:05:11 15:30:25
All encryptions for fixation 49 has been completed at: 2015:05:11 15:31:45
All encryptions for fixation 50 has been completed at: 2015:05:11 15:33:04
All encryptions for fixation 51 has been completed at: 2015:05:11 15:34:24
All encryptions for fixation 52 has been completed at: 2015:05:11 15:35:43
All encryptions for fixation 53 has been completed at: 2015:05:11 15:37:03
All encryptions for fixation 54 has been completed at: 2015:05:11 15:38:22
All encryptions for fixation 55 has been completed at: 2015:05:11 15:39:42
All encryptions for fixation 56 has been completed at: 2015:05:11 15:41:01
All encryptions for fixation 57 has been completed at: 2015:05:11 15:42:21
All encryptions for fixation 58 has been completed at: 2015:05:11 15:43:40
All encryptions for fixation 59 has been completed at: 2015:05:11 15:45:00
All encryptions for fixation 60 has been completed at: 2015:05:11 15:46:19
All encryptions for fixation 61 has been completed at: 2015:05:11 15:47:39
All encryptions for fixation 62 has been completed at: 2015:05:11 15:48:58
All encryptions for fixation 63 has been completed at: 2015:05:11 15:50:18
All encryptions for fixation 64 has been completed at: 2015:05:11 15:51:37
All encryptions for fixation 65 has been completed at: 2015:05:11 15:52:57
All encryptions for fixation 66 has been completed at: 2015:05:11 15:54:16
All encryptions for fixation 67 has been completed at: 2015:05:11 15:55:36
All encryptions for fixation 68 has been completed at: 2015:05:11 15:56:55
All encryptions for fixation 69 has been completed at: 2015:05:11 15:58:15
All encryptions for fixation 70 has been completed at: 2015:05:11 15:59:34
All encryptions for fixation 71 has been completed at: 2015:05:11 16:00:54
All encryptions for fixation 72 has been completed at: 2015:05:11 16:02:13
All encryptions for fixation 73 has been completed at: 2015:05:11 16:03:33
All encryptions for fixation 74 has been completed at: 2015:05:11 16:04:52
All encryptions for fixation 75 has been completed at: 2015:05:11 16:06:12
All encryptions for fixation 76 has been completed at: 2015:05:11 16:07:31
All encryptions for fixation 77 has been completed at: 2015:05:11 16:08:51
All encryptions for fixation 78 has been completed at: 2015:05:11 16:10:10
All encryptions for fixation 79 has been completed at: 2015:05:11 16:11:30
All encryptions for fixation 80 has been completed at: 2015:05:11 16:12:49
All encryptions for fixation 81 has been completed at: 2015:05:11 16:14:08
All encryptions for fixation 82 has been completed at: 2015:05:11 16:15:28
All encryptions for fixation 83 has been completed at: 2015:05:11 16:16:47
All encryptions for fixation 84 has been completed at: 2015:05:11 16:18:07
All encryptions for fixation 85 has been completed at: 2015:05:11 16:19:27
All encryptions for fixation 86 has been completed at: 2015:05:11 16:20:46
All encryptions for fixation 87 has been completed at: 2015:05:11 16:22:06
All encryptions for fixation 88 has been completed at: 2015:05:11 16:23:25
All encryptions for fixation 89 has been completed at: 2015:05:11 16:24:45
All encryptions for fixation 90 has been completed at: 2015:05:11 16:26:05
All encryptions for fixation 91 has been completed at: 2015:05:11 16:27:25
All encryptions for fixation 92 has been completed at: 2015:05:11 16:28:45
All encryptions for fixation 93 has been completed at: 2015:05:11 16:30:05
All encryptions for fixation 94 has been completed at: 2015:05:11 16:31:25
All encryptions for fixation 95 has been completed at: 2015:05:11 16:32:45
All encryptions for fixation 96 has been completed at: 2015:05:11 16:34:04
All encryptions for fixation 97 has been completed at: 2015:05:11 16:35:24
All encryptions for fixation 98 has been completed at: 2015:05:11 16:36:43
All encryptions for fixation 99 has been completed at: 2015:05:11 16:38:03
All encryptions for fixation 100 has been completed at: 2015:05:11 16:39:23
All encryptions for fixation 101 has been completed at: 2015:05:11 16:40:42
All encryptions for fixation 102 has been completed at: 2015:05:11 16:42:02
All encryptions for fixation 103 has been completed at: 2015:05:11 16:43:21
All encryptions for fixation 104 has been completed at: 2015:05:11 16:44:41
All encryptions for fixation 105 has been completed at: 2015:05:11 16:46:01
All encryptions for fixation 106 has been completed at: 2015:05:11 16:47:21
All encryptions for fixation 107 has been completed at: 2015:05:11 16:48:41
All encryptions for fixation 108 has been completed at: 2015:05:11 16:50:01
All encryptions for fixation 109 has been completed at: 2015:05:11 16:51:21
All encryptions for fixation 110 has been completed at: 2015:05:11 16:52:40
All encryptions for fixation 111 has been completed at: 2015:05:11 16:54:00
All encryptions for fixation 112 has been completed at: 2015:05:11 16:55:20
All encryptions for fixation 113 has been completed at: 2015:05:11 16:56:40
All encryptions for fixation 114 has been completed at: 2015:05:11 16:58:00
All encryptions for fixation 115 has been completed at: 2015:05:11 16:59:20
All encryptions for fixation 116 has been completed at: 2015:05:11 17:00:40
All encryptions for fixation 117 has been completed at: 2015:05:11 17:02:00
All encryptions for fixation 118 has been completed at: 2015:05:11 17:03:20
All encryptions for fixation 119 has been completed at: 2015:05:11 17:04:39
All encryptions for fixation 120 has been completed at: 2015:05:11 17:05:58
All encryptions for fixation 121 has been completed at: 2015:05:11 17:07:18
All encryptions for fixation 122 has been completed at: 2015:05:11 17:08:37
All encryptions for fixation 123 has been completed at: 2015:05:11 17:09:57
All encryptions for fixation 124 has been completed at: 2015:05:11 17:11:16
All encryptions for fixation 125 has been completed at: 2015:05:11 17:12:36
All encryptions for fixation 126 has been completed at: 2015:05:11 17:13:55
All encryptions for fixation 127 has been completed at: 2015:05:11 17:15:14
All encryptions for fixation 128 has been completed at: 2015:05:11 17:16:34
All encryptions for fixation 129 has been completed at: 2015:05:11 17:17:53
All encryptions for fixation 130 has been completed at: 2015:05:11 17:19:13
All encryptions for fixation 131 has been completed at: 2015:05:11 17:20:32
All encryptions for fixation 132 has been completed at: 2015:05:11 17:21:52
All encryptions for fixation 133 has been completed at: 2015:05:11 17:23:12
All encryptions for fixation 134 has been completed at: 2015:05:11 17:24:31
All encryptions for fixation 135 has been completed at: 2015:05:11 17:25:51
All encryptions for fixation 136 has been completed at: 2015:05:11 17:27:10
All encryptions for fixation 137 has been completed at: 2015:05:11 17:28:30
All encryptions for fixation 138 has been completed at: 2015:05:11 17:29:50
All encryptions for fixation 139 has been completed at: 2015:05:11 17:31:09
All encryptions for fixation 140 has been completed at: 2015:05:11 17:32:29
All encryptions for fixation 141 has been completed at: 2015:05:11 17:33:49
All encryptions for fixation 142 has been completed at: 2015:05:11 17:35:09
All encryptions for fixation 143 has been completed at: 2015:05:11 17:36:29
All encryptions for fixation 144 has been completed at: 2015:05:11 17:37:49
All encryptions for fixation 145 has been completed at: 2015:05:11 17:39:09
All encryptions for fixation 146 has been completed at: 2015:05:11 17:40:29
All encryptions for fixation 147 has been completed at: 2015:05:11 17:41:49
All encryptions for fixation 148 has been completed at: 2015:05:11 17:43:09
All encryptions for fixation 149 has been completed at: 2015:05:11 17:44:29
All encryptions for fixation 150 has been completed at: 2015:05:11 17:45:49
All encryptions for fixation 151 has been completed at: 2015:05:11 17:47:09
All encryptions for fixation 152 has been completed at: 2015:05:11 17:48:29
All encryptions for fixation 153 has been completed at: 2015:05:11 17:49:49
All encryptions for fixation 154 has been completed at: 2015:05:11 17:51:09
All encryptions for fixation 155 has been completed at: 2015:05:11 17:52:29
All encryptions for fixation 156 has been completed at: 2015:05:11 17:53:48
All encryptions for fixation 157 has been completed at: 2015:05:11 17:55:08
All encryptions for fixation 158 has been completed at: 2015:05:11 17:56:28
All encryptions for fixation 159 has been completed at: 2015:05:11 17:57:47
All encryptions for fixation 160 has been completed at: 2015:05:11 17:59:07
All encryptions for fixation 161 has been completed at: 2015:05:11 18:00:26
All encryptions for fixation 162 has been completed at: 2015:05:11 18:01:46
All encryptions for fixation 163 has been completed at: 2015:05:11 18:03:06
All encryptions for fixation 164 has been completed at: 2015:05:11 18:04:25
All encryptions for fixation 165 has been completed at: 2015:05:11 18:05:45
All encryptions for fixation 166 has been completed at: 2015:05:11 18:07:04
All encryptions for fixation 167 has been completed at: 2015:05:11 18:08:24
All encryptions for fixation 168 has been completed at: 2015:05:11 18:09:43
All encryptions for fixation 169 has been completed at: 2015:05:11 18:11:03
All encryptions for fixation 170 has been completed at: 2015:05:11 18:12:22
All encryptions for fixation 171 has been completed at: 2015:05:11 18:13:42
All encryptions for fixation 172 has been completed at: 2015:05:11 18:15:02
All encryptions for fixation 173 has been completed at: 2015:05:11 18:16:22
All encryptions for fixation 174 has been completed at: 2015:05:11 18:17:41
All encryptions for fixation 175 has been completed at: 2015:05:11 18:19:01
All encryptions for fixation 176 has been completed at: 2015:05:11 18:20:21
All encryptions for fixation 177 has been completed at: 2015:05:11 18:21:41
All encryptions for fixation 178 has been completed at: 2015:05:11 18:23:00
All encryptions for fixation 179 has been completed at: 2015:05:11 18:24:20
All encryptions for fixation 180 has been completed at: 2015:05:11 18:25:39
All encryptions for fixation 181 has been completed at: 2015:05:11 18:26:59
All encryptions for fixation 182 has been completed at: 2015:05:11 18:28:18
All encryptions for fixation 183 has been completed at: 2015:05:11 18:29:38
All encryptions for fixation 184 has been completed at: 2015:05:11 18:30:57
All encryptions for fixation 185 has been completed at: 2015:05:11 18:32:17
All encryptions for fixation 186 has been completed at: 2015:05:11 18:33:36
All encryptions for fixation 187 has been completed at: 2015:05:11 18:34:56
All encryptions for fixation 188 has been completed at: 2015:05:11 18:36:15
All encryptions for fixation 189 has been completed at: 2015:05:11 18:37:34
All encryptions for fixation 190 has been completed at: 2015:05:11 18:38:54
All encryptions for fixation 191 has been completed at: 2015:05:11 18:40:14
All encryptions for fixation 192 has been completed at: 2015:05:11 18:41:33
All encryptions for fixation 193 has been completed at: 2015:05:11 18:42:53
All encryptions for fixation 194 has been completed at: 2015:05:11 18:44:12
All encryptions for fixation 195 has been completed at: 2015:05:11 18:45:32
All encryptions for fixation 196 has been completed at: 2015:05:11 18:46:52
All encryptions for fixation 197 has been completed at: 2015:05:11 18:48:12
All encryptions for fixation 198 has been completed at: 2015:05:11 18:49:31
All encryptions for fixation 199 has been completed at: 2015:05:11 18:50:51
All encryptions for fixation 200 has been completed at: 2015:05:11 18:52:11
All encryptions for fixation 201 has been completed at: 2015:05:11 18:53:31
All encryptions for fixation 202 has been completed at: 2015:05:11 18:54:50
All encryptions for fixation 203 has been completed at: 2015:05:11 18:56:10
All encryptions for fixation 204 has been completed at: 2015:05:11 18:57:29
All encryptions for fixation 205 has been completed at: 2015:05:11 18:58:49
All encryptions for fixation 206 has been completed at: 2015:05:11 19:00:09
All encryptions for fixation 207 has been completed at: 2015:05:11 19:01:29
All encryptions for fixation 208 has been completed at: 2015:05:11 19:02:49
All encryptions for fixation 209 has been completed at: 2015:05:11 19:04:08
All encryptions for fixation 210 has been completed at: 2015:05:11 19:05:28
All encryptions for fixation 211 has been completed at: 2015:05:11 19:06:48
All encryptions for fixation 212 has been completed at: 2015:05:11 19:08:07
All encryptions for fixation 213 has been completed at: 2015:05:11 19:09:27
All encryptions for fixation 214 has been completed at: 2015:05:11 19:10:47
All encryptions for fixation 215 has been completed at: 2015:05:11 19:12:06
All encryptions for fixation 216 has been completed at: 2015:05:11 19:13:26
All encryptions for fixation 217 has been completed at: 2015:05:11 19:14:45
All encryptions for fixation 218 has been completed at: 2015:05:11 19:16:05
All encryptions for fixation 219 has been completed at: 2015:05:11 19:17:25
All encryptions for fixation 220 has been completed at: 2015:05:11 19:18:44
All encryptions for fixation 221 has been completed at: 2015:05:11 19:20:04
All encryptions for fixation 222 has been completed at: 2015:05:11 19:21:24
All encryptions for fixation 223 has been completed at: 2015:05:11 19:22:43
All encryptions for fixation 224 has been completed at: 2015:05:11 19:24:03
All encryptions for fixation 225 has been completed at: 2015:05:11 19:25:23
All encryptions for fixation 226 has been completed at: 2015:05:11 19:26:43
All encryptions for fixation 227 has been completed at: 2015:05:11 19:28:03
All encryptions for fixation 228 has been completed at: 2015:05:11 19:29:23
All encryptions for fixation 229 has been completed at: 2015:05:11 19:30:43
All encryptions for fixation 230 has been completed at: 2015:05:11 19:32:03
All encryptions for fixation 231 has been completed at: 2015:05:11 19:33:22
All encryptions for fixation 232 has been completed at: 2015:05:11 19:34:42
All encryptions for fixation 233 has been completed at: 2015:05:11 19:36:02
All encryptions for fixation 234 has been completed at: 2015:05:11 19:37:22
All encryptions for fixation 235 has been completed at: 2015:05:11 19:38:42
All encryptions for fixation 236 has been completed at: 2015:05:11 19:40:02
All encryptions for fixation 237 has been completed at: 2015:05:11 19:41:22
All encryptions for fixation 238 has been completed at: 2015:05:11 19:42:41
All encryptions for fixation 239 has been completed at: 2015:05:11 19:44:01
All encryptions for fixation 240 has been completed at: 2015:05:11 19:45:21
All encryptions for fixation 241 has been completed at: 2015:05:11 19:46:40
All encryptions for fixation 242 has been completed at: 2015:05:11 19:48:00
All encryptions for fixation 243 has been completed at: 2015:05:11 19:49:19
All encryptions for fixation 244 has been completed at: 2015:05:11 19:50:39
All encryptions for fixation 245 has been completed at: 2015:05:11 19:51:58
All encryptions for fixation 246 has been completed at: 2015:05:11 19:53:18
All encryptions for fixation 247 has been completed at: 2015:05:11 19:54:37
All encryptions for fixation 248 has been completed at: 2015:05:11 19:55:57
All encryptions for fixation 249 has been completed at: 2015:05:11 19:57:17
All encryptions for fixation 250 has been completed at: 2015:05:11 19:58:36
All encryptions for fixation 251 has been completed at: 2015:05:11 19:59:56
All encryptions for fixation 252 has been completed at: 2015:05:11 20:01:15
All encryptions for fixation 253 has been completed at: 2015:05:11 20:02:35
All encryptions for fixation 254 has been completed at: 2015:05:11 20:03:55
All encryptions for fixation 255 has been completed at: 2015:05:11 20:05:14
